Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesRuntimeAgentDelegate.o /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/HermesRuntimeAgentDelegate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-hermes' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target x86_64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/React-hermes/React-hermes-prefix.pch -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesRuntimeAgentDelegate.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesRuntimeAgentDelegate.dia -c /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/HermesRuntimeAgentDelegate.cpp -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesRuntimeAgentDelegate.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesRuntimeAgentDelegate.o
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/HermesRuntimeAgentDelegate.cpp:10:
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/HermesRuntimeAgentDelegate.h:12:
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/HermesRuntimeTargetDelegate.h:17:
In file included from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/cdp/CDPDebugAPI.h:11:
In file included from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/AsyncDebuggerAPI.h:19:
In file included from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/DebuggerAPI.h:18:
/Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/Public/DebuggerTypes.h:78:20: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32]
   78 |     return frames_.size();
      |     ~~~~~~ ~~~~~~~~^~~~~~
/Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/Public/DebuggerTypes.h:164:35: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'ScopeDepth' (aka 'unsigned int') [-Wshorten-64-to-32]
  164 |     return variableCountsByScope_.size();
      |     ~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
2 warnings generated.

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesExecutorFactory.o /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/executor/HermesExecutorFactory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-hermes' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target x86_64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/React-hermes/React-hermes-prefix.pch -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesExecutorFactory.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesExecutorFactory.dia -c /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/executor/HermesExecutorFactory.cpp -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesExecutorFactory.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/HermesExecutorFactory.o
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/executor/HermesExecutorFactory.cpp:16:
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/HermesRuntimeTargetDelegate.h:17:
In file included from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/cdp/CDPDebugAPI.h:11:
In file included from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/AsyncDebuggerAPI.h:19:
In file included from /Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/DebuggerAPI.h:18:
/Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/Public/DebuggerTypes.h:78:20: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32]
   78 |     return frames_.size();
      |     ~~~~~~ ~~~~~~~~^~~~~~
/Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/Public/DebuggerTypes.h:164:35: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'ScopeDepth' (aka 'unsigned int') [-Wshorten-64-to-32]
  164 |     return variableCountsByScope_.size();
      |     ~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
2 warnings generated.

Libtool /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/Binary/jsinspector_modern normal arm64 (in target 'React-jsinspector' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -L/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-jsinspector -filelist /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/jsinspector_modern.LinkFileList -dependency_info /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/jsinspector_modern_libtool_dependency_info.dat -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/Binary/jsinspector_modern

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/ConnectionDemux.o /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/ConnectionDemux.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-hermes' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target x86_64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/React-hermes/React-hermes-prefix.pch -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/ConnectionDemux.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/ConnectionDemux.dia -c /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/ConnectionDemux.cpp -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/ConnectionDemux.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/x86_64/ConnectionDemux.o
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/ConnectionDemux.cpp:8:
In file included from /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/ConnectionDemux.h:21:
/Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/inspector/chrome/CDPHandler.h:107:14: warning: parameter 'onDisconnect' not found in the function declaration [-Wdocumentation]
  107 |   /// \param onDisconnect Function that will be invoked upon calling
      |              ^~~~~~~~~~~~
/Volumes/devssd/Projects/radar_tinder/ios/Pods/Headers/Public/hermes-engine/hermes/inspector/chrome/CDPHandler.h:107:14: note: did you mean 'onUnregister'?
  107 |   /// \param onDisconnect Function that will be invoked upon calling
      |              ^~~~~~~~~~~~
      |              onUnregister
1 warning generated.

CreateUniversalBinary /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-jsinspector/jsinspector_modern.framework/jsinspector_modern normal arm64\ x86_64 (in target 'React-jsinspector' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/Binary/jsinspector_modern /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/x86_64/Binary/jsinspector_modern -output /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-jsinspector/jsinspector_modern.framework/jsinspector_modern

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/reacthermes_vers.o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/DerivedSources/reacthermes_vers.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-hermes' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target arm64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/reacthermes_vers.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/reacthermes_vers.dia -c /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/DerivedSources/reacthermes_vers.c -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/reacthermes_vers.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/reacthermes_vers.o

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/Registration.o /Volumes/devssd/Projects/radar_tinder/node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.0_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/Registration.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-hermes' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
